crisno,crisname,actor,gwname,gwcode,coder1,coder2,coder3,agreement,side,notes
463,PREAH VIHEAR TEMPLE II,cambodia,CAM,811,side_B,side_B,side_B,1,side_B,
463,PREAH VIHEAR TEMPLE II,indonesia,INS,850,no_side,no_side,no_side,1,no_side,
463,PREAH VIHEAR TEMPLE II,thailand,THI,800,side_A,side_A,side_A,1,side_A,
464,LIBYAN CIVILWAR,belgium,BEL,211,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,bulgaria,BUL,355,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,canada,CAN,20,side_A,side_A,side_A,1,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,china,CHN,710,no_side,no_side,no_side,1,no_side,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,denmark,DEN,390,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,france,FRN,220,side_A,side_A,side_A,1,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,greece,GRC,350,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,italy,ITA,325,side_A,side_A,side_A,1,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,jordan,JOR,663,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,libya,LIB,620,side_B,side_B,side_B,1,side_B,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,norway,NOR,385,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,netherlands,NTH,210,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,qatar,QAT,694,side_A,side_A,side_A,1,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,romania,RUM,360,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,russia,RUS,365,no_side,no_side,no_side,1,no_side,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,spain,SPN,230,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,sweden,SWD,380,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,turkey,TUR,640,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,united arab emirates,UAE,696,side_A,no_side,side_A,0,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,united kingdom,UKG,200,side_A,side_A,side_A,1,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
464,LIBYAN CIVILWAR,united states,USA,2,side_A,side_A,side_A,1,side_A,"coalition participant. Are states that had no input other then enforcing a UNSC-sanctioned no-fly zone crisis actors?
It comes down to the third criteria, ""at least one of the states perceives that the other has directed a threatening or hostile action against it."" 

Libya perceives that the UN has directed a hostile act against it: ""On 19 March, Libya issued its major response in the form of a public statement from Gaddafi in
which he harshly condemned the UNSC resolution and vowed to arm the Libyan people and fight to the end to protect them from “colonial, crusader” aggression.""

I would argue that the third criteria is a pretty low bar since we are going on state perceptions. Since we have limited information, all a state has to do is declare that it finds an act hostile. In this case, Libya clearly does that against the no-fly zone. If we had asked about each of the participants, he would have condemned each. As such, I would include each participant as side A. I would suggest flagging these as coalition participants (vs. coalition leaders), and exclude them in a robustness check. "
