crisno,crisname,actor,gwname,gwcode,coder1,coder2,coder3,agreement,side,notes
476,TURKEY-RUSSIA JET INCIDENT,germany,GFR,260,no_side,side_B,side_B,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,italy,ITA,325,no_side,no_side,side_B,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,luxembourg,LUX,212,no_side,side_B,no_side,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,russia,RUS,365,side_A,side_A,side_A,1,side_A,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,saudi arabia,SAU,670,no_side,no_side,no_side,1,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,spain,SPN,230,no_side,no_side,side_B,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,syria,SYR,652,side_A,no_side,no_side,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,syrian opposition,,,side_B,no_side,no_side,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,turkey,TUR,640,side_B,side_B,side_B,1,side_B,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,united kingdom,UKG,200,no_side,side_B,side_B,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
476,TURKEY-RUSSIA JET INCIDENT,united states,USA,2,no_side,side_B,side_B,0,no_side,"By the narrative, U.S., UK, France, Germany, and Denmark meet criteria 2
""The downing of the jet also initiated crises for several NATO members—the U.S., United Kingdom, France, Germany, and Denmark. These five states had already committed or were soon to commit military personnel to direct involvement in the Syrian theater, and therefore feared that any escalation could draw them into potentially lethal conflict with Russia due to their Article V commitments of mutual defense.""

These states then deploy some forces, but it not clear that Russia ever see the movements as a threatening or hostile action against it. After the deployments are described, the next action by Russia is to fire ""a warning shot at a Turkish vessel in the Aegean Sea, in what was widely regarded as retaliation for the downing of the Russian jet.""

Here is the extent of Spain, and Italy's involvement. Without any other threat, does not meet criteria 3. 
""NATO held an important three-day Foreign Ministers meeting beginning on 30 November and decided to augment Turkey’s maritime and air defenses. The U.S. agreed to keep the USS Donald Cook—an anti-ballistic missile and air defense vessel—in the region. Germany and Denmark each committed to deploying a naval ship to the eastern Mediterranean. Denmark’s vessel was intended to counter the Russian S-400 system and to protect Turkey from any electronic intelligence gathering. Italy agreed to provide additional air-defense missile systems, and Spain agreed to extend the presence of its Patriot missile systems, which were already in Turkey as part of an earlier agreement.""

Here is the extent of Luxembourg, clearly a no_side. 
""Press reports also began to appear in mid-February in which some NATO member government officials—especially Luxembourg, Germany, and France—said that they were not interested in defending Turkey if it provoked a war with Russia.""

Syria Opposition is not a state, so should be dropped as an actor.

Syria is in an ongoing crisis during this, but this incident between Russia and Turkey does not seem to be contributing to Syria's ongoing crisis. In the narrative, Syria is always described as a place or a theatre and never as an actor, thus it's involvement in this crisis seems purely geographical. In terms of the criteria, it does not seem that this incident led Syria to perceive ""a heightened probability of military hostilities"". It is a no_side. "
